State_Name,Assembly_No,Constituency_No,Year,month,DelimID,Poll_No,Position,Candidate,Sex,Party,Votes,Age,Candidate_Type,Valid_Votes,Electors,Constituency_Name,Constituency_Type,District_Name,Sub_Region,N_Cand,Turnout_Percentage,Vote_Share_Percentage,Deposit_Lost,Margin,Margin_Percentage,ENOP,pid,Party_Type_TCPD,Party_ID,last_poll,Contested,Last_Party,Last_Party_ID,Last_Constituency_Name,Same_Constituency,Same_Party,No_Terms,Turncoat,Incumbent,Recontest,MyNeta_education,TCPD_Prof_Main,TCPD_Prof_Main_Desc,TCPD_Prof_Second,TCPD_Prof_Second_Desc,Election_Type
Tamil_Nadu,12,2,2021,5,4,0,1,DURAI. CHANDRASEKAR,M,INC,94528,48,,210354,268994,PONNERI,SC,TIRUVALLUR,CHENNAI CITY REGION,10,78.2,44.94,no,9689,4.61,2.7,AETN272731,,3482,TRUE,1,,,,,,1,FALSE,FALSE,FALSE,Graduate Professional,Liberal Profession or Professional,Lawyer,,,State Assembly Election (AE)
Tamil_Nadu,12,2,2021,5,4,0,2,BALARAMAN. P,M,ADMK,84839,59,,210354,268994,PONNERI,SC,TIRUVALLUR,CHENNAI CITY REGION,10,78.2,40.33,no,65812,31.29,2.7,AETN186802,,930,TRUE,2,ADMK,930,PONNERI,TRUE,TRUE,1,FALSE,TRUE,TRUE,Post Graduate,Agriculture,,,,State Assembly Election (AE)
Tamil_Nadu,12,2,2021,5,4,0,3,MAHESWARI. A,F,NTK,19027,35,,210354,268994,PONNERI,SC,TIRUVALLUR,CHENNAI CITY REGION,10,78.2,9.05,yes,13633,6.48,2.7,AETN272734,,5533,TRUE,1,,,,,,0,FALSE,FALSE,FALSE,,,,,,State Assembly Election (AE)
Tamil_Nadu,12,2,2021,5,4,0,4,DESINGURAJAN. D,M,MNM,5394,52,,210354,268994,PONNERI,SC,TIRUVALLUR,CHENNAI CITY REGION,10,78.2,2.56,yes,2562,1.22,2.7,AETN272733,,24404,TRUE,1,,,,,,0,FALSE,FALSE,FALSE,12th Pass,Agriculture,,,,State Assembly Election (AE)
Tamil_Nadu,12,2,2021,5,4,0,5,PON. RAJA,M,AMMK,2832,45,,210354,268994,PONNERI,SC,TIRUVALLUR,CHENNAI CITY REGION,10,78.2,1.35,yes,1278,0.61,2.7,AETN190555,,24338,TRUE,2,ADMK,930,PONNERI,TRUE,FALSE,1,TRUE,FALSE,FALSE,Graduate Professional,Business,,,,State Assembly Election (AE)
Tamil_Nadu,12,2,2021,5,4,0,6,None Of The Above,,NOTA,1554,,,210354,268994,PONNERI,SC,TIRUVALLUR,CHENNAI CITY REGION,10,78.2,0.74,,448,0.21,2.7,,,5897,TRUE,,,,,,,,,,,,,,,,State Assembly Election (AE)
Tamil_Nadu,12,2,2021,5,4,0,7,BHAVANI ILAVENIL. J,F,BSP,1106,31,,210354,268994,PONNERI,SC,TIRUVALLUR,CHENNAI CITY REGION,10,78.2,0.53,yes,636,0.3,2.7,AETN272732,,16651,TRUE,1,,,,,,0,FALSE,FALSE,FALSE,Graduate,Business,,,,State Assembly Election (AE)
Tamil_Nadu,12,2,2021,5,4,0,8,ASHOK PRIYADARSHAN. S,M,IND,470,42,,210354,268994,PONNERI,SC,TIRUVALLUR,CHENNAI CITY REGION,10,78.2,0.22,yes,172,0.08,2.7,AETN272736,,10809,TRUE,1,,,,,,0,FALSE,FALSE,FALSE,Post Graduate,Education,School Teacher,Social Work,Activist,State Assembly Election (AE)
Tamil_Nadu,12,2,2021,5,4,0,9,SUGUMAR. K,M,IND,298,40,,210354,268994,PONNERI,SC,TIRUVALLUR,CHENNAI CITY REGION,10,78.2,0.14,yes,108,0.05,2.7,GETN10499,,10809,TRUE,1,,,,,,0,FALSE,FALSE,FALSE,Graduate Professional,Liberal Profession or Professional,Lawyer,,,State Assembly Election (AE)
Tamil_Nadu,12,2,2021,5,4,0,10,VIJAYAKUMAR. V,M,Anna MGR Dravida Makkal Kalgam,190,41,,210354,268994,PONNERI,SC,TIRUVALLUR,CHENNAI CITY REGION,10,78.2,0.09,yes,74,0.04,2.7,AETN272735,,24294,TRUE,1,,,,,,0,FALSE,FALSE,FALSE,10th Pass,Small Business or Self-employed,,,,State Assembly Election (AE)
Tamil_Nadu,12,2,2021,5,4,0,11,SAMBATH KUMAR.C.H,M,IND,116,50,,210354,268994,PONNERI,SC,TIRUVALLUR,CHENNAI CITY REGION,10,78.2,0.06,yes,0,0,2.7,AETN272737,,10809,TRUE,1,,,,,,0,FALSE,FALSE,FALSE,8th Pass,Business,,,,State Assembly Election (AE)
Tamil_Nadu,12,7,2021,5,4,0,1,GANAPATHY.K,M,DMK,121298,61,,273870,454179,MADURAVOYAL,GEN,TIRUVALLUR,CHENNAI CITY REGION,20,60.3,44.29,no,31721,11.58,3.03,AETN272785,,10192,TRUE,1,,,,,,1,FALSE,FALSE,FALSE,8th Pass,Business,Real Estate or Builder or Developer or Construction,,,State Assembly Election (AE)
Tamil_Nadu,12,7,2021,5,4,0,2,BENJAMIN.P,M,ADMK,89577,51,,273870,454179,MADURAVOYAL,GEN,TIRUVALLUR,CHENNAI CITY REGION,20,60.3,32.71,no,56176,20.51,3.03,AETN186887,,930,TRUE,2,ADMK,930,MADURAVOYAL,TRUE,TRUE,1,FALSE,TRUE,TRUE,Graduate,Politics,Party Worker,Agriculture,,State Assembly Election (AE)
Tamil_Nadu,12,7,2021,5,4,0,3,PADMA PRIYA.S,F,MNM,33401,25,,273870,454179,MADURAVOYAL,GEN,TIRUVALLUR,CHENNAI CITY REGION,20,60.3,12.2,yes,12356,4.51,3.03,AETN272792,,24404,TRUE,1,,,,,,0,FALSE,FALSE,FALSE,Post Graduate,Small Business or Self-employed,Self-employed,,,State Assembly Election (AE)
Tamil_Nadu,12,7,2021,5,4,0,4,GANESHKUMAR.G,M,NTK,21045,35,,273870,454179,MADURAVOYAL,GEN,TIRUVALLUR,CHENNAI CITY REGION,20,60.3,7.68,yes,18385,6.71,3.03,AETN272788,,5533,TRUE,1,,,,,,0,FALSE,FALSE,FALSE,Post Graduate,Liberal Profession or Professional,Architect,Small Business or Self-employed,Self-employed,State Assembly Election (AE)
Tamil_Nadu,12,7,2021,5,4,0,5,LUCKY MURUGAN.E,M,AMMK,2660,41,,273870,454179,MADURAVOYAL,GEN,TIRUVALLUR,CHENNAI CITY REGION,20,60.3,0.97,yes,514,0.19,3.03,AETN272794,,24338,TRUE,1,,,,,,0,FALSE,FALSE,FALSE,Graduate,Agriculture,,,,State Assembly Election (AE)
Tamil_Nadu,12,7,2021,5,4,0,6,None Of The Above,,NOTA,2146,,,273870,454179,MADURAVOYAL,GEN,TIRUVALLUR,CHENNAI CITY REGION,20,60.3,0.78,,1238,0.45,3.03,,,5897,TRUE,,,,,,,,,,,,,,,,State Assembly Election (AE)
Tamil_Nadu,12,7,2021,5,4,0,7,SHANMUGAM.K,M,Tamil Nadu Ilangyar Katchi,908,34,,273870,454179,MADURAVOYAL,GEN,TIRUVALLUR,CHENNAI CITY REGION,20,60.3,0.33,yes,280,0.1,3.03,AETN272789,,24405,TRUE,1,,,,,,0,FALSE,FALSE,FALSE,Graduate,Other,,,,State Assembly Election (AE)
Tamil_Nadu,12,7,2021,5,4,0,8,SANTHAKUMAR.Y,M,BSP,628,36,,273870,454179,MADURAVOYAL,GEN,TIRUVALLUR,CHENNAI CITY REGION,20,60.3,0.23,yes,75,0.03,3.03,AETN272786,,16651,TRUE,1,,,,,,0,FALSE,FALSE,FALSE,10th Pass,Business,,,,State Assembly Election (AE)
Tamil_Nadu,12,7,2021,5,4,0,9,PRIYA.K,F,IND,553,41,,273870,454179,MADURAVOYAL,GEN,TIRUVALLUR,CHENNAI CITY REGION,20,60.3,0.2,yes,204,0.07,3.03,AETN272800,,10809,TRUE,1,,,,,,0,FALSE,FALSE,FALSE,10th Pass,Other,Household,,,State Assembly Election (AE)
Tamil_Nadu,12,7,2021,5,4,0,10,LAVANYA.P,F,NCP,349,34,,273870,454179,MADURAVOYAL,GEN,TIRUVALLUR,CHENNAI CITY REGION,20,60.3,0.13,yes,62,0.02,3.03,AETN272787,,5792,TRUE,1,,,,,,0,FALSE,FALSE,FALSE,Graduate,Other,Household,,,State Assembly Election (AE)
Tamil_Nadu,12,7,2021,5,4,0,11,SELVAKUMAR.V,M,IND,287,47,,273870,454179,MADURAVOYAL,GEN,TIRUVALLUR,CHENNAI CITY REGION,20,60.3,0.1,yes,126,0.05,3.03,AETN272799,,10809,TRUE,1,,,,,,0,FALSE,FALSE,FALSE,8th Pass,Labourer or Daily Wage,Taxi Driver,,,State Assembly Election (AE)
Tamil_Nadu,12,7,2021,5,4,0,12,MURUGAN.D,M,IND,161,46,,273870,454179,MADURAVOYAL,GEN,TIRUVALLUR,CHENNAI CITY REGION,20,60.3,0.06,yes,12,0,3.03,AETN272802,,10809,TRUE,1,,,,,,0,FALSE,FALSE,FALSE,8th Pass,Labourer or Daily Wage,Taxi Driver,,,State Assembly Election (AE)
Tamil_Nadu,12,7,2021,5,4,0,13,BENJAMIN MOSES.S,M,IND,149,33,,273870,454179,MADURAVOYAL,GEN,TIRUVALLUR,CHENNAI CITY REGION,20,60.3,0.05,yes,6,0,3.03,AETN272801,,10809,TRUE,1,,,,,,0,FALSE,FALSE,FALSE,Post Graduate,Salaried Work or Employed,,,,State Assembly Election (AE)
Tamil_Nadu,12,7,2021,5,4,0,14,ABARAJITHAN.R,M,IND,143,53,,273870,454179,MADURAVOYAL,GEN,TIRUVALLUR,CHENNAI CITY REGION,20,60.3,0.05,yes,19,0.01,3.03,AETN272795,,10809,TRUE,1,,,,,,0,FALSE,FALSE,FALSE,Post Graduate,Liberal Profession or Professional,Lawyer,,,State Assembly Election (AE)
Tamil_Nadu,12,7,2021,5,4,0,15,NEVIS STELLA MARY.B,F,Anaithu Makkal Arasiyal Katchi,124,37,,273870,454179,MADURAVOYAL,GEN,TIRUVALLUR,CHENNAI CITY REGION,20,60.3,0.05,yes,28,0.01,3.03,AETN272791,,24293,TRUE,1,,,,,,0,FALSE,FALSE,FALSE,Post Graduate,Small Business or Self-employed,,,,State Assembly Election (AE)
Tamil_Nadu,12,7,2021,5,4,0,16,GANAPATHY.R,M,IND,96,53,,273870,454179,MADURAVOYAL,GEN,TIRUVALLUR,CHENNAI CITY REGION,20,60.3,0.04,yes,1,0,3.03,AETN272798,,10809,TRUE,1,,,,,,0,FALSE,FALSE,FALSE,5th Pass,Other,,,,State Assembly Election (AE)
Tamil_Nadu,12,7,2021,5,4,0,17,ARUNKUMAR.A,M,IND,95,39,,273870,454179,MADURAVOYAL,GEN,TIRUVALLUR,CHENNAI CITY REGION,20,60.3,0.03,yes,26,0.01,3.03,AETN272797,,10809,TRUE,1,,,,,,0,FALSE,FALSE,FALSE,Graduate Professional,Other,,,,State Assembly Election (AE)
Tamil_Nadu,12,7,2021,5,4,0,18,MUTHURAMAN.S,M,Anna MGR Dravida Makkal Kalgam,69,52,,273870,454179,MADURAVOYAL,GEN,TIRUVALLUR,CHENNAI CITY REGION,20,60.3,0.03,yes,0,0,3.03,AETN272793,,24294,TRUE,1,,,,,,0,FALSE,FALSE,FALSE,Illiterate,Labourer or Daily Wage,Coolie,,,State Assembly Election (AE)
Tamil_Nadu,12,7,2021,5,4,0,19,AMALRAJ.S,M,IND,69,38,,273870,454179,MADURAVOYAL,GEN,TIRUVALLUR,CHENNAI CITY REGION,20,60.3,0.03,yes,5,0,3.03,AETN272796,,10809,TRUE,1,,,,,,0,FALSE,FALSE,FALSE,8th Pass,Business,,,,State Assembly Election (AE)
Tamil_Nadu,12,7,2021,5,4,0,20,SUMITHRA.R,F,Bahujan Dravida Party,64,41,,273870,454179,MADURAVOYAL,GEN,TIRUVALLUR,CHENNAI CITY REGION,20,60.3,0.02,yes,16,0.01,3.03,AETN272790,,24487,TRUE,1,,,,,,0,FALSE,FALSE,FALSE,12th Pass,Other,,,,State Assembly Election (AE)
Tamil_Nadu,12,7,2021,5,4,0,21,RAVI.C.V,M,IND,48,43,,273870,454179,MADURAVOYAL,GEN,TIRUVALLUR,CHENNAI CITY REGION,20,60.3,0.02,yes,0,0,3.03,AETN186899,,10809,TRUE,2,IND,10809,MADURAVOYAL,TRUE,TRUE,0,FALSE,FALSE,TRUE,Others,Other,,,,State Assembly Election (AE)
Tamil_Nadu,12,8,2021,5,4,0,1,JOSEPH SAMUEL,M,DMK,114554,58,,240299,387516,AMBATTUR,GEN,TIRUVALLUR,CHENNAI CITY REGION,23,62.01,47.67,no,42146,17.54,2.94,AETN272804,,10192,TRUE,1,,,,,,1,FALSE,FALSE,FALSE,Graduate,Other,,,,State Assembly Election (AE)
Tamil_Nadu,12,8,2021,5,4,0,2,V ALEXANDER,M,ADMK,72408,49,,240299,387516,AMBATTUR,GEN,TIRUVALLUR,CHENNAI CITY REGION,23,62.01,30.13,no,49707,20.69,2.94,AETN186901,,930,TRUE,2,ADMK,930,AMBATTUR,TRUE,TRUE,1,FALSE,TRUE,TRUE,Graduate Professional,Agriculture,,,,State Assembly Election (AE)
Tamil_Nadu,12,8,2021,5,4,0,3,R ANBU THENARASAN,M,NTK,22701,57,,240299,387516,AMBATTUR,GEN,TIRUVALLUR,CHENNAI CITY REGION,23,62.01,9.45,yes,331,0.14,2.94,AETN186906,,5533,TRUE,2,NTK,5533,AMBATTUR,TRUE,TRUE,0,FALSE,FALSE,TRUE,,,,,,State Assembly Election (AE)
Tamil_Nadu,12,8,2021,5,4,0,4,S VAITHESWARAN,M,MNM,22370,56,,240299,387516,AMBATTUR,GEN,TIRUVALLUR,CHENNAI CITY REGION,23,62.01,9.31,yes,19739,8.21,2.94,AETN272806,,24404,TRUE,1,,,,,,0,FALSE,FALSE,FALSE,Doctorate,Other,,,,State Assembly Election (AE)
Tamil_Nadu,12,8,2021,5,4,0,5,S VEDHACHALAM,M,AMMK,2631,67,,240299,387516,AMBATTUR,GEN,TIRUVALLUR,CHENNAI CITY REGION,23,62.01,1.09,yes,273,0.11,2.94,AETN190637,,24338,TRUE,2,ADMK,930,AMBATTUR,TRUE,FALSE,1,TRUE,FALSE,FALSE,,,,,,State Assembly Election (AE)
Tamil_Nadu,12,8,2021,5,4,0,6,None Of The Above,,NOTA,2358,,,240299,387516,AMBATTUR,GEN,TIRUVALLUR,CHENNAI CITY REGION,23,62.01,0.98,,1551,0.65,2.94,,,5897,TRUE,,,,,,,,,,,,,,,,State Assembly Election (AE)
Tamil_Nadu,12,8,2021,5,4,0,7,K Bharathi,M,IND,807,40,,240299,387516,AMBATTUR,GEN,TIRUVALLUR,CHENNAI CITY REGION,23,62.01,0.34,yes,192,0.08,2.94,AETN272813,,10809,TRUE,1,,,,,,0,FALSE,FALSE,FALSE,Post Graduate,Liberal Profession or Professional,Lawyer,,,State Assembly Election (AE)
Tamil_Nadu,12,8,2021,5,4,0,8,R Radha,F,NCP,615,52,,240299,387516,AMBATTUR,GEN,TIRUVALLUR,CHENNAI CITY REGION,23,62.01,0.26,yes,364,0.15,2.94,AETN272803,,5792,TRUE,1,,,,,,0,FALSE,FALSE,FALSE,10th Pass,Business,,,,State Assembly Election (AE)
Tamil_Nadu,12,8,2021,5,4,0,9,S Praveen,M,IND,251,32,,240299,387516,AMBATTUR,GEN,TIRUVALLUR,CHENNAI CITY REGION,23,62.01,0.1,yes,18,0.01,2.94,AETN272814,,10809,TRUE,1,,,,,,0,FALSE,FALSE,FALSE,Post Graduate,Other,,,,State Assembly Election (AE)
Tamil_Nadu,12,8,2021,5,4,0,10,S Veena,F,Anaithu Makkal Arasiyal Katchi,233,48,,240299,387516,AMBATTUR,GEN,TIRUVALLUR,CHENNAI CITY REGION,23,62.01,0.1,yes,56,0.02,2.94,AETN272805,,24293,TRUE,1,,,,,,0,FALSE,FALSE,FALSE,Graduate,Small Business or Self-employed,,,,State Assembly Election (AE)
Tamil_Nadu,12,8,2021,5,4,0,11,NARMADA NANDHAKUMAR,F,IND,177,43,,240299,387516,AMBATTUR,GEN,TIRUVALLUR,CHENNAI CITY REGION,23,62.01,0.07,yes,15,0.01,2.94,AETN186914,,10809,TRUE,2,IND,10809,AMBATTUR,TRUE,TRUE,0,FALSE,FALSE,TRUE,Post Graduate,Business,Agricultural Business,,,State Assembly Election (AE)
Tamil_Nadu,12,8,2021,5,4,0,12,T Joseph Samuvel SanthaKumar,M,IND,162,39,,240299,387516,AMBATTUR,GEN,TIRUVALLUR,CHENNAI CITY REGION,23,62.01,0.07,yes,6,0,2.94,AETN272819,,10809,TRUE,1,,,,,,0,FALSE,FALSE,FALSE,12th Pass,Other,,,,State Assembly Election (AE)
Tamil_Nadu,12,8,2021,5,4,0,13,T MUNIANDI,M,IND,156,65,,240299,387516,AMBATTUR,GEN,TIRUVALLUR,CHENNAI CITY REGION,23,62.01,0.06,yes,14,0.01,2.94,AETN272816,,10809,TRUE,1,,,,,,0,FALSE,FALSE,FALSE,,,,,,State Assembly Election (AE)
Tamil_Nadu,12,8,2021,5,4,0,14,M S ARUMUGAM,M,IND,142,55,,240299,387516,AMBATTUR,GEN,TIRUVALLUR,CHENNAI CITY REGION,23,62.01,0.06,yes,3,0,2.94,AETN272807,,10809,TRUE,1,,,,,,0,FALSE,FALSE,FALSE,5th Pass,Labourer or Daily Wage,,,,State Assembly Election (AE)
Tamil_Nadu,12,8,2021,5,4,0,15,C RAGHUL,M,IND,139,29,,240299,387516,AMBATTUR,GEN,TIRUVALLUR,CHENNAI CITY REGION,23,62.01,0.06,yes,28,0.01,2.94,AETN272818,,10809,TRUE,1,,,,,,0,FALSE,FALSE,FALSE,10th Pass,Small Business or Self-employed,,,,State Assembly Election (AE)
Tamil_Nadu,12,8,2021,5,4,0,16,Bharadan,M,IND,111,33,,240299,387516,AMBATTUR,GEN,TIRUVALLUR,CHENNAI CITY REGION,23,62.01,0.05,yes,16,0.01,2.94,AETN272812,,10809,TRUE,1,,,,,,0,FALSE,FALSE,FALSE,Graduate Professional,Liberal Profession or Professional,Lawyer,,,State Assembly Election (AE)
Tamil_Nadu,12,8,2021,5,4,0,17,A R MURUGAVEL,M,IND,95,50,,240299,387516,AMBATTUR,GEN,TIRUVALLUR,CHENNAI CITY REGION,23,62.01,0.04,yes,15,0.01,2.94,AETN272815,,10809,TRUE,1,,,,,,0,FALSE,FALSE,FALSE,,,,,,State Assembly Election (AE)
Tamil_Nadu,12,8,2021,5,4,0,18,G Soma Sundaram,M,IND,80,39,,240299,387516,AMBATTUR,GEN,TIRUVALLUR,CHENNAI CITY REGION,23,62.01,0.03,yes,21,0.01,2.94,AETN272811,,10809,TRUE,1,,,,,,0,FALSE,FALSE,FALSE,Post Graduate,Liberal Profession or Professional,Lawyer,,,State Assembly Election (AE)
Tamil_Nadu,12,8,2021,5,4,0,19,A S Kesavan,M,IND,59,53,,240299,387516,AMBATTUR,GEN,TIRUVALLUR,CHENNAI CITY REGION,23,62.01,0.02,yes,2,0,2.94,AETN272809,,10809,TRUE,1,,,,,,0,FALSE,FALSE,FALSE,,,,,,State Assembly Election (AE)
Tamil_Nadu,12,8,2021,5,4,0,20,G Srinivasan,M,IND,57,45,,240299,387516,AMBATTUR,GEN,TIRUVALLUR,CHENNAI CITY REGION,23,62.01,0.02,yes,2,0,2.94,AETN272810,,10809,TRUE,1,,,,,,0,FALSE,FALSE,FALSE,Post Graduate,Liberal Profession or Professional,Lawyer,,,State Assembly Election (AE)
Tamil_Nadu,12,8,2021,5,4,0,21,N Ganesan,M,IND,55,49,,240299,387516,AMBATTUR,GEN,TIRUVALLUR,CHENNAI CITY REGION,23,62.01,0.02,yes,0,0,2.94,AETN186919,,10809,TRUE,2,IND,10809,AMBATTUR,TRUE,TRUE,0,FALSE,FALSE,TRUE,,,,,,State Assembly Election (AE)
Tamil_Nadu,12,8,2021,5,4,0,22,P Dhanraj,M,IND,55,66,,240299,387516,AMBATTUR,GEN,TIRUVALLUR,CHENNAI CITY REGION,23,62.01,0.02,yes,11,0,2.94,AETN186924,,10809,TRUE,2,IND,10809,AMBATTUR,TRUE,TRUE,0,FALSE,FALSE,TRUE,8th Pass,Business,Real Estate or Builder or Developer or Construction,,,State Assembly Election (AE)
Tamil_Nadu,12,8,2021,5,4,0,23,Ravi,M,IND,44,43,,240299,387516,AMBATTUR,GEN,TIRUVALLUR,CHENNAI CITY REGION,23,62.01,0.02,yes,5,0,2.94,AETN272817,,10809,TRUE,1,,,,,,0,FALSE,FALSE,FALSE,10th Pass,Salaried Work or Employed,,,,State Assembly Election (AE)
Tamil_Nadu,12,8,2021,5,4,0,24,G Vijayakumar,M,IND,39,63,,240299,387516,AMBATTUR,GEN,TIRUVALLUR,CHENNAI CITY REGION,23,62.01,0.02,yes,0,0,2.94,AETN186927,,10809,TRUE,2,IND,10809,AMBATTUR,TRUE,TRUE,0,FALSE,FALSE,TRUE,8th Pass,Business,Real Estate or Builder or Developer or Construction,,,State Assembly Election (AE)
Tamil_Nadu,12,9,2021,5,4,0,1,SUDHARSANAM. S,M,DMK,151485,62,,302700,456079,MADAVARAM,GEN,TIRUVALLUR,CHENNAI CITY REGION,20,66.37,50.04,no,57071,18.85,2.78,AETN186928,,10192,TRUE,2,DMK,10192,MADAVARAM,TRUE,TRUE,2,FALSE,TRUE,TRUE,Post Graduate,Liberal Profession or Professional,Lawyer,Agriculture,,State Assembly Election (AE)
Tamil_Nadu,12,9,2021,5,4,0,2,Moorthy. V,M,ADMK,94414,62,,302700,456079,MADAVARAM,GEN,TIRUVALLUR,CHENNAI CITY REGION,20,66.37,31.19,no,66961,22.12,2.78,AETN190653,,930,TRUE,3,ADMK,930,MADAVARAM,TRUE,TRUE,1,FALSE,FALSE,FALSE,Graduate,Business,,Politics,Party Worker,State Assembly Election (AE)
Tamil_Nadu,12,9,2021,5,4,0,3,ELUMALAI. R,M,NTK,27453,55,,302700,456079,MADAVARAM,GEN,TIRUVALLUR,CHENNAI CITY REGION,20,66.37,9.07,yes,11576,3.82,2.78,AETN186933,,5533,TRUE,2,NTK,5533,MADAVARAM,TRUE,TRUE,0,FALSE,FALSE,TRUE,Graduate Professional,Liberal Profession or Professional,Lawyer,,,State Assembly Election (AE)
Tamil_Nadu,12,9,2021,5,4,0,4,RAMESH,M,MNM,15877,57,,302700,456079,MADAVARAM,GEN,TIRUVALLUR,CHENNAI CITY REGION,20,66.37,5.25,yes,8773,2.9,2.78,AETN272825,,24404,TRUE,1,,,,,,0,FALSE,FALSE,FALSE,Post Graduate,Business,Industrialist,,,State Assembly Election (AE)
Tamil_Nadu,12,9,2021,5,4,0,5,DHAKSHNAMOORTHY. D,M,AMMK,7104,45,,302700,456079,MADAVARAM,GEN,TIRUVALLUR,CHENNAI CITY REGION,20,66.37,2.35,yes,4938,1.63,2.78,AETN186929,,24338,TRUE,2,ADMK,930,MADAVARAM,TRUE,FALSE,0,TRUE,FALSE,TRUE,Graduate,Business,,,,State Assembly Election (AE)
Tamil_Nadu,12,9,2021,5,4,0,6,None Of The Above,,NOTA,2166,,,302700,456079,MADAVARAM,GEN,TIRUVALLUR,CHENNAI CITY REGION,20,66.37,0.72,,773,0.26,2.78,,,5897,TRUE,,,,,,,,,,,,,,,,State Assembly Election (AE)
Tamil_Nadu,12,9,2021,5,4,0,7,DEEPAK. S,M,BSP,1393,31,,302700,456079,MADAVARAM,GEN,TIRUVALLUR,CHENNAI CITY REGION,20,66.37,0.46,yes,928,0.31,2.78,AETN272820,,16651,TRUE,1,,,,,,0,FALSE,FALSE,FALSE,Graduate Professional,Business,,,,State Assembly Election (AE)
Tamil_Nadu,12,9,2021,5,4,0,8,ARAVIND KUMAR. P,M,Desiya Makkal Sakthi Katchi,465,36,,302700,456079,MADAVARAM,GEN,TIRUVALLUR,CHENNAI CITY REGION,20,66.37,0.15,yes,28,0.01,2.78,AETN272821,,2953,TRUE,1,,,,,,0,FALSE,FALSE,FALSE,Graduate Professional,Other,,,,State Assembly Election (AE)
Tamil_Nadu,12,9,2021,5,4,0,9,MOORTHY. S,M,IND,437,35,,302700,456079,MADAVARAM,GEN,TIRUVALLUR,CHENNAI CITY REGION,20,66.37,0.14,yes,6,0,2.78,AETN272832,,10809,TRUE,1,,,,,,0,FALSE,FALSE,FALSE,Graduate,Salaried Work or Employed,,,,State Assembly Election (AE)
Tamil_Nadu,12,9,2021,5,4,0,10,RAMU. S,M,IND,431,51,,302700,456079,MADAVARAM,GEN,TIRUVALLUR,CHENNAI CITY REGION,20,66.37,0.14,yes,18,0.01,2.78,AETN272834,,10809,TRUE,1,,,,,,0,FALSE,FALSE,FALSE,10th Pass,Business,,,,State Assembly Election (AE)
Tamil_Nadu,12,9,2021,5,4,0,11,BABU. M.G,M,IND,413,49,,302700,456079,MADAVARAM,GEN,TIRUVALLUR,CHENNAI CITY REGION,20,66.37,0.14,yes,238,0.08,2.78,AETN272831,,10809,TRUE,1,,,,,,0,FALSE,FALSE,FALSE,Post Graduate,Politics,Party Worker,,,State Assembly Election (AE)
Tamil_Nadu,12,9,2021,5,4,0,12,SAMBATH. E,M,SHS,175,40,,302700,456079,MADAVARAM,GEN,TIRUVALLUR,CHENNAI CITY REGION,20,66.37,0.06,yes,5,0,2.78,AETN272822,,18691,TRUE,1,,,,,,0,FALSE,FALSE,FALSE,8th Pass,Labourer or Daily Wage,Taxi Driver,,,State Assembly Election (AE)
Tamil_Nadu,12,9,2021,5,4,0,13,SUDHARSANAN. D,M,IND,170,26,,302700,456079,MADAVARAM,GEN,TIRUVALLUR,CHENNAI CITY REGION,20,66.37,0.06,yes,51,0.02,2.78,AETN272829,,10809,TRUE,1,,,,,,0,FALSE,FALSE,FALSE,Graduate Professional,Politics,Party Worker,Student,,State Assembly Election (AE)
Tamil_Nadu,12,9,2021,5,4,0,14,JAYASEELAN. S,M,IND,119,38,,302700,456079,MADAVARAM,GEN,TIRUVALLUR,CHENNAI CITY REGION,20,66.37,0.04,yes,5,0,2.78,AETN272835,,10809,TRUE,1,,,,,,0,FALSE,FALSE,FALSE,12th Pass,Salaried Work or Employed,,,,State Assembly Election (AE)
Tamil_Nadu,12,9,2021,5,4,0,15,VINOTH KUMAR. M,M,Naadaalum Makkal Katchi,114,32,,302700,456079,MADAVARAM,GEN,TIRUVALLUR,CHENNAI CITY REGION,20,66.37,0.04,yes,6,0,2.78,AETN272824,,24298,TRUE,1,,,,,,0,FALSE,FALSE,FALSE,Graduate Professional,Liberal Profession or Professional,Lawyer,,,State Assembly Election (AE)
Tamil_Nadu,12,9,2021,5,4,0,16,ARIVUNITHI. S,M,IND,108,40,,302700,456079,MADAVARAM,GEN,TIRUVALLUR,CHENNAI CITY REGION,20,66.37,0.04,yes,7,0,2.78,AETN272826,,10809,TRUE,1,,,,,,0,FALSE,FALSE,FALSE,Graduate Professional,Other,,,,State Assembly Election (AE)
Tamil_Nadu,12,9,2021,5,4,0,17,NIRMAL KUMAR. M,M,IND,101,35,,302700,456079,MADAVARAM,GEN,TIRUVALLUR,CHENNAI CITY REGION,20,66.37,0.03,yes,16,0.01,2.78,AETN272830,,10809,TRUE,1,,,,,,0,FALSE,FALSE,FALSE,12th Pass,Salaried Work or Employed,,,,State Assembly Election (AE)
Tamil_Nadu,12,9,2021,5,4,0,18,SAKTHIVEL. A,M,IND,85,48,,302700,456079,MADAVARAM,GEN,TIRUVALLUR,CHENNAI CITY REGION,20,66.37,0.03,yes,4,0,2.78,AETN272827,,10809,TRUE,1,,,,,,0,FALSE,FALSE,FALSE,,Business,Real Estate or Builder or Developer or Construction,,,State Assembly Election (AE)
